 //e = [6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 2, 5, 7, 5, 4, 8, 6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 2, 5, 7, 5, 4, 8, 6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 2, 5, 7, 5, 4, 8, 6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 2, 5, 7, 5, 4, 8, 6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 2, 5, 7, 5, 4, 8, 6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 2, 5, 7, 5, 4, 8, 6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 2, 5, 7, 5, 4, 8, 6, 4, 4, 3, 4, 5, 4, 5, 5, 4, 2, 5, 7, 5, 4, 8];

 d = [4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4];
 //d = [4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4];
 //d = [4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4];
 //d = [4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4, 4, 4, 6, 4, 6, 6, 6, 4, 2, 4, 6, 6, 6, 4, 2, 4];

 A = [14, 9, 3, 7, 1, 3, 5, 7, 3, 10, 4, 5, 14, 16, 10, 8];
 //A = [14, 9, 3, 7, 1, 3, 5, 7, 3, 10, 4, 5, 14, 16, 10, 8, 30, 25, 19, 23, 17, 19, 21, 23, 19, 26, 20, 21, 30, 32, 26, 24];
 //A = [14, 9, 3, 7, 1, 3, 5, 7, 3, 10, 4, 5, 14, 16, 10, 8, 30, 25, 19, 23, 17, 19, 21, 23, 19, 26, 20, 21, 30, 32, 26, 24, 46, 41, 35, 39, 33, 35, 37, 39, 35, 42, 36, 37, 46, 48, 42, 40, 62, 57, 51, 55, 49, 51, 53, 55, 51, 58, 52, 53, 62, 64, 58, 56];
 //A = [14, 9, 3, 7, 1, 3, 5, 7, 3, 10, 4, 5, 14, 16, 10, 8, 30, 25, 19, 23, 17, 19, 21, 23, 19, 26, 20, 21, 30, 32, 26, 24, 46, 41, 35, 39, 33, 35, 37, 39, 35, 42, 36, 37, 46, 48, 42, 40, 62, 57, 51, 55, 49, 51, 53, 55, 51, 58, 52, 53, 62, 64, 58, 56, 78, 73, 67, 71, 65, 67, 69, 71, 67, 74, 68, 69, 78, 80, 74, 72, 94, 89, 83, 87, 81, 83, 85, 87, 83, 90, 84, 85, 94, 96, 90, 88, 110, 105, 99, 103, 97, 99, 101, 103, 99, 106, 100, 101, 110, 112, 106, 104, 126, 121, 115, 119, 113, 115, 117, 119, 115, 122, 116, 117, 126, 128, 122, 120];
 
 B = [8, 1, 5, 2, 2, 4, 6, 2, 3, 1, 6, 13, 15, 1, 10, 2];
 //B = [8, 1, 5, 2, 2, 4, 6, 2, 3, 1, 6, 13, 15, 1, 10, 2, 24, 17, 21, 18, 18, 20, 22, 18, 19, 17, 22, 29, 31, 17, 26, 18];
 //B = [8, 1, 5, 2, 2, 4, 6, 2, 3, 1, 6, 13, 15, 1, 10, 2, 24, 17, 21, 18, 18, 20, 22, 18, 19, 17, 22, 29, 31, 17, 26, 18, 40, 33, 37, 34, 34, 36, 38, 34, 35, 33, 38, 45, 47, 33, 42, 34, 56, 49, 53, 50, 50, 52, 54, 50, 51, 49, 54, 61, 63, 49, 58, 50];
 //B = [8, 1, 5, 2, 2, 4, 6, 2, 3, 1, 6, 13, 15, 1, 10, 2, 24, 17, 21, 18, 18, 20, 22, 18, 19, 17, 22, 29, 31, 17, 26, 18, 40, 33, 37, 34, 34, 36, 38, 34, 35, 33, 38, 45, 47, 33, 42, 34, 56, 49, 53, 50, 50, 52, 54, 50, 51, 49, 54, 61, 63, 49, 58, 50, 72, 65, 69, 66, 66, 68, 70, 66, 67, 65, 70, 77, 79, 65, 74, 66, 88, 81, 85, 82, 82, 84, 86, 82, 83, 81, 86, 93, 95, 81, 90, 82, 104, 97, 101, 98, 98, 100, 102, 98, 99, 97, 102, 109, 111, 97, 106, 98, 120, 113, 117, 114, 114, 116, 118, 114, 115, 113, 118, 125, 127, 113, 122, 114];
